cmake 3.27.6
cmake-fix.patch deb36c81ac4e376639c6719a50600fdff9b96ccd46a28973101cbaeab95c5921
features core
portfile.cmake 452fa95830850a93a5a263695faaec4713b176f1549f9e4136bac5b0cb3f32c3
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-5007129cae95179eeddd853e94329ca40cc11cbd
usage ab61ea99161dc41d8168bafb055010d186463233401302b33560bcda6ac510ef
vcpkg-cmake a4de4a2bda77675fb4fba831975d9033b8bef9b6128337666f223d8793907dae
vcpkg-cmake-config 954dd01eeef81cabe52146533820e0232d3e8f1bb9ac9dbca10cc39b6c53a8a9
vcpkg.json 8614cde0b2af3b8cee494417ef7eb01fbd8562485293363737ab328c72ef778e
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
